date,Inflation
1993-07-01,9.705
1993-08-01,9.619
1993-09-01,9.478
1993-10-01,9.139999999999999
1993-11-01,8.718
1993-12-01,8.009
1994-01-01,7.498
1994-02-01,7.175
1994-03-01,7.102
1994-04-01,7.01
1994-05-01,6.916
1994-06-01,6.851
1994-07-01,6.812
1994-08-01,6.7379999999999995
1994-09-01,6.707000000000001
1994-10-01,6.83
1994-11-01,6.93
1994-12-01,7.052
1995-01-01,10.226
1995-02-01,14.31
1995-03-01,20.43
1995-04-01,29.392000000000003
1995-05-01,34.152
1995-06-01,37.721
1995-07-01,39.908
1995-08-01,41.568
1995-09-01,43.476
1995-10-01,45.664
1995-11-01,48.461999999999996
1995-12-01,51.966
1996-01-01,51.719
1996-02-01,48.947
1996-03-01,43.751
1996-04-01,36.927
1996-05-01,33.829
1996-06-01,31.825
1996-07-01,31.028
1996-08-01,30.603
1996-09-01,30.002000000000002
1996-10-01,28.971000000000004
1996-11-01,27.773999999999997
1996-12-01,27.705000000000002
1997-01-01,26.443
1997-02-01,25.636
1997-03-01,24.459
1997-04-01,22.326999999999998
1997-05-01,21.233
1997-06-01,20.349
1997-07-01,19.695999999999998
1997-08-01,19.176000000000002
1997-09-01,18.762
1997-10-01,18.235
1997-11-01,17.774
1997-12-01,15.719
1998-01-01,15.272
1998-02-01,15.351999999999999
1998-03-01,15.268
1998-04-01,15.103
1998-05-01,14.971
1998-06-01,15.307
1998-07-01,15.412999999999998
1998-08-01,15.495999999999999
1998-09-01,15.925
1998-10-01,16.654
1998-11-01,17.406
1998-12-01,18.609
1999-01-01,19.015
1999-02-01,18.539
1999-03-01,18.255
1999-04-01,18.234
1999-05-01,18.006
1999-06-01,17.393
1999-07-01,17.041
1999-08-01,16.579
1999-09-01,15.827
1999-10-01,14.913000000000002
1999-11-01,13.918
1999-12-01,12.318999999999999
2000-01-01,11.023
2000-02-01,10.523
2000-03-01,10.112
2000-04-01,9.732000000000001
2000-05-01,9.483
2000-06-01,9.413
2000-07-01,9.119
2000-08-01,9.104
2000-09-01,8.849
2000-10-01,8.909
2000-11-01,8.872
2000-12-01,8.959
2001-01-01,8.112
2001-02-01,7.090000000000001
2001-03-01,7.175
2001-04-01,7.106
2001-05-01,6.952
2001-06-01,6.5729999999999995
2001-07-01,5.883
2001-08-01,5.929
2001-09-01,6.139
2001-10-01,5.89
2001-11-01,5.388
2001-12-01,4.403
2002-01-01,4.786
2002-02-01,4.788
2002-03-01,4.661
2002-04-01,4.705
2002-05-01,4.677
2002-06-01,4.939
2002-07-01,5.514
2002-08-01,5.292
2002-09-01,4.948
2002-10-01,4.936
2002-11-01,5.388
2002-12-01,5.7
2003-01-01,5.157
2003-02-01,5.5169999999999995
2003-03-01,5.643
2003-04-01,5.248
2003-05-01,4.696
2003-06-01,4.274
2003-07-01,4.127
2003-08-01,4.043
2003-09-01,4.037
2003-10-01,3.9600000000000004
2003-11-01,3.982
2003-12-01,3.977
2004-01-01,4.202
2004-02-01,4.534
2004-03-01,4.231
2004-04-01,4.21
2004-05-01,4.285
2004-06-01,4.366
2004-07-01,4.488
2004-08-01,4.819
2004-09-01,5.06
2004-10-01,5.401
2004-11-01,5.425
2004-12-01,5.191
2005-01-01,4.545
2005-02-01,4.269
2005-03-01,4.386
2005-04-01,4.6
2005-05-01,4.599
2005-06-01,4.332
2005-07-01,4.466
2005-08-01,3.949
2005-09-01,3.51
2005-10-01,3.05
2005-11-01,2.9139999999999997
2005-12-01,3.3329999999999997
2006-01-01,3.9350000000000005
2006-02-01,3.7479999999999998
2006-03-01,3.412
2006-04-01,3.197
2006-05-01,2.996
2006-06-01,3.184
2006-07-01,3.063
2006-08-01,3.466
2006-09-01,4.093
2006-10-01,4.292
2006-11-01,4.09
2006-12-01,4.053
2007-01-01,3.981
2007-02-01,4.112
2007-03-01,4.207000000000001
2007-04-01,3.9919999999999995
2007-05-01,3.948
2007-06-01,3.9829999999999997
2007-07-01,4.139
2007-08-01,4.032
2007-09-01,3.7920000000000003
2007-10-01,3.743
2007-11-01,3.93
2007-12-01,3.759
2008-01-01,3.7039999999999997
2008-02-01,3.723
2008-03-01,4.249
2008-04-01,4.549
2008-05-01,4.948
2008-06-01,5.255
2008-07-01,5.394
2008-08-01,5.573
2008-09-01,5.473
2008-10-01,5.779999999999999
2008-11-01,6.2330000000000005
2008-12-01,6.5280000000000005
2009-01-01,6.282
2009-02-01,6.2010000000000005
2009-03-01,6.0440000000000005
2009-04-01,6.173
2009-05-01,5.979
2009-06-01,5.736
2009-07-01,5.437
2009-08-01,5.082
2009-09-01,4.894
2009-10-01,4.4990000000000006
2009-11-01,3.8609999999999998
2009-12-01,3.5740000000000003
2010-01-01,4.457
2010-02-01,4.83
2010-03-01,4.97
2010-04-01,4.271
2010-05-01,3.9170000000000003
2010-06-01,3.6929999999999996
2010-07-01,3.636
2010-08-01,3.676
2010-09-01,3.6990000000000003
2010-10-01,4.025
2010-11-01,4.317
2010-12-01,4.401999999999999
2011-01-01,3.782
2011-02-01,3.572
2011-03-01,3.04
2011-04-01,3.361
2011-05-01,3.2489999999999997
2011-06-01,3.276
2011-07-01,3.547
2011-08-01,3.424
2011-09-01,3.137
2011-10-01,3.196
2011-11-01,3.483
2011-12-01,3.819
2012-01-01,4.047
2012-02-01,3.869
2012-03-01,3.7289999999999996
2012-04-01,3.412
2012-05-01,3.8510000000000004
2012-06-01,4.335
2012-07-01,4.42
2012-08-01,4.568
2012-09-01,4.772
2012-10-01,4.596
2012-11-01,4.18
2012-12-01,3.5680000000000005
2013-01-01,3.2550000000000003
2013-02-01,3.5520000000000005
2013-03-01,4.252000000000001
2013-04-01,4.649
2013-05-01,4.630999999999999
2013-06-01,4.088
2013-07-01,3.473
2013-08-01,3.457
2013-09-01,3.39
2013-10-01,3.359
2013-11-01,3.6189999999999998
2013-12-01,3.9739999999999998
2014-01-01,4.4830000000000005
2014-02-01,4.234
2014-03-01,3.759
2014-04-01,3.497
2014-05-01,3.51
2014-06-01,3.753
2014-07-01,4.072
2014-08-01,4.15
2014-09-01,4.218
2014-10-01,4.298
2014-11-01,4.168
2014-12-01,4.0809999999999995
2015-01-01,3.066
2015-02-01,3.0
2015-03-01,3.137
2015-04-01,3.0620000000000003
2015-05-01,2.8770000000000002
2015-06-01,2.871
2015-07-01,2.7390000000000003
2015-08-01,2.587
2015-09-01,2.519
2015-10-01,2.48
2015-11-01,2.215
2015-12-01,2.131
2016-01-01,2.613
2016-02-01,2.867
2016-03-01,2.601
2016-04-01,2.5420000000000003
2016-05-01,2.597
2016-06-01,2.538
2016-07-01,2.6550000000000002
2016-08-01,2.727
2016-09-01,2.9690000000000003
2016-10-01,3.064
2016-11-01,3.305
2016-12-01,3.36
2017-01-01,4.718
2017-02-01,4.864
2017-03-01,5.353
2017-04-01,5.817
2017-05-01,6.164
2017-06-01,6.314
2017-07-01,6.438000000000001
2017-08-01,6.662999999999999
2017-09-01,6.348
2017-10-01,6.372
2017-11-01,6.635000000000001
2017-12-01,6.773
2018-01-01,5.546
2018-02-01,5.339
2018-03-01,5.035
2018-04-01,4.551
2018-05-01,4.506
2018-06-01,4.646999999999999
2018-07-01,4.811
2018-08-01,4.905
2018-09-01,5.0200000000000005
2018-10-01,4.904
2018-11-01,4.717
2018-12-01,4.8309999999999995
2019-01-01,4.366
2019-02-01,3.94
2019-03-01,4.004
2019-04-01,4.413
2019-05-01,4.282
2019-06-01,3.9469999999999996
2019-07-01,3.781
2019-08-01,3.1620000000000004
2019-09-01,2.9979999999999998
2019-10-01,3.02
2019-11-01,2.9739999999999998
2019-12-01,2.8289999999999997
2020-01-01,3.238
2020-02-01,3.696
2020-03-01,3.2489999999999997
2020-04-01,2.1479999999999997
2020-05-01,2.8369999999999997
2020-06-01,3.334
2020-07-01,3.6229999999999998
2020-08-01,4.048
2020-09-01,4.014
2020-10-01,4.087
2020-11-01,3.3320000000000003
2020-12-01,3.15
2021-01-01,3.535
2021-02-01,3.759
2021-03-01,4.667000000000001
2021-04-01,6.085
2021-05-01,5.894
2021-06-01,5.8790000000000004
2021-07-01,5.806
2021-08-01,5.592
2021-09-01,6.0
2021-10-01,6.239999999999999
2021-11-01,7.375
2021-12-01,7.355
2022-01-01,7.07
2022-02-01,7.28
2022-03-01,7.454
2022-04-01,7.683
2022-05-01,7.6530000000000005
2022-06-01,7.986
2022-07-01,8.151
2022-08-01,8.695
2022-09-01,8.7
2022-10-01,8.407
2022-11-01,7.797
2022-12-01,7.817
2023-01-01,7.91
2023-02-01,7.619
2023-03-01,6.848999999999999
2023-04-01,6.253
2023-05-01,5.835
2023-06-01,5.056
2023-07-01,4.786
2023-08-01,4.638
2023-09-01,4.454000000000001
2023-10-01,4.257
2023-11-01,4.324
2023-12-01,4.661
2024-01-01,4.884
2024-02-01,4.401
2024-03-01,4.421
2024-04-01,4.6530000000000005
2024-05-01,4.687
2024-06-01,4.976
2024-07-01,5.566
2024-08-01,4.993
2024-09-01,4.58
2024-10-01,4.7620000000000005
2024-11-01,4.549
2024-12-01,4.212
2025-01-01,3.585
2025-02-01,3.7740000000000005
2025-03-01,3.801
2025-04-01,3.933
2025-05-01,4.419
