date,Spread
1998-10-01,0.604
1998-11-01,0.7
1998-12-01,0.7560000000000002
1999-01-01,1.319
1999-02-01,1.829
1999-03-01,1.583
1999-04-01,1.487
1999-05-01,1.2630000000000001
1999-06-01,1.2289999999999999
1999-07-01,1.4080000000000001
1999-08-01,1.758
1999-09-01,1.549
1999-10-01,1.557
1999-11-01,1.552
1999-12-01,1.5179999999999998
2000-01-01,1.3949999999999998
2000-02-01,1.5070000000000001
2000-03-01,1.406
2000-04-01,1.401
2000-05-01,1.411
2000-06-01,1.2149999999999999
2000-07-01,1.354
2000-08-01,1.216
2000-09-01,1.2759999999999998
2000-10-01,1.326
2000-11-01,1.286
2000-12-01,1.1540000000000001
2001-01-01,1.1520000000000001
2001-02-01,1.195
2001-03-01,1.0090000000000001
2001-04-01,1.21
2001-05-01,1.19
2001-06-01,1.0719999999999998
2001-07-01,1.1949999999999998
2001-08-01,1.2580000000000002
2001-09-01,1.231
2001-10-01,1.2480000000000002
2001-11-01,1.183
2001-12-01,1.214
2002-01-01,1.2799999999999998
2002-02-01,1.376
2002-03-01,1.336
2002-04-01,1.329
2002-05-01,1.305
2002-06-01,1.243
2002-07-01,1.236
2002-08-01,1.2449999999999999
2002-09-01,1.069
2002-10-01,1.05
2002-11-01,0.909
2002-12-01,0.905
2003-01-01,0.7859999999999999
2003-02-01,0.7779999999999999
2003-03-01,0.6540000000000001
2003-04-01,0.6129999999999999
2003-05-01,0.547
2003-06-01,0.42400000000000004
2003-07-01,0.876
2003-08-01,1.206
2003-09-01,1.2
2003-10-01,1.2819999999999998
2003-11-01,1.2080000000000002
2003-12-01,1.22
2004-01-01,1.245
2004-02-01,1.1560000000000001
2004-03-01,1.273
2004-04-01,1.36
2004-05-01,1.3599999999999999
2004-06-01,1.572
2004-07-01,1.588
2004-08-01,1.4280000000000002
2004-09-01,1.242
2004-10-01,1.358
2004-11-01,1.3619999999999999
2004-12-01,1.2799999999999998
2005-01-01,1.219
2005-02-01,1.287
2005-03-01,1.201
2005-04-01,1.19
2005-05-01,1.16
2005-06-01,1.085
2005-07-01,1.1929999999999998
2005-08-01,1.232
2005-09-01,1.1829999999999998
2005-10-01,1.2
2005-11-01,1.218
2005-12-01,1.1510000000000002
2006-01-01,1.21
2006-02-01,1.089
2006-03-01,1.033
2006-04-01,1.266
2006-05-01,1.034
2006-06-01,1.022
2006-07-01,1.088
2006-08-01,1.049
2006-09-01,0.9459999999999998
2006-10-01,0.9910000000000002
2006-11-01,0.8779999999999999
2006-12-01,0.8200000000000001
2007-01-01,0.9690000000000001
2007-02-01,0.8099999999999999
2007-03-01,0.786
2007-04-01,0.77
2007-05-01,0.7460000000000001
2007-06-01,0.8520000000000001
2007-07-01,0.798
2007-08-01,0.691
2007-09-01,0.8120000000000002
2007-10-01,0.8200000000000001
2007-11-01,0.7260000000000001
2007-12-01,0.795
2008-01-01,0.8640000000000001
2008-02-01,0.8660000000000001
2008-03-01,0.6650000000000001
2008-04-01,0.79
2008-05-01,0.918
2008-06-01,0.8059999999999999
2008-07-01,0.7619999999999999
2008-08-01,0.7160000000000001
2008-09-01,0.7110000000000001
2008-10-01,0.906
2008-11-01,0.7669999999999998
2008-12-01,0.814
2009-01-01,0.812
2009-02-01,0.8769999999999999
2009-03-01,0.9030000000000002
2009-04-01,1.012
2009-05-01,1.121
2009-06-01,1.0480000000000003
2009-07-01,1.101
2009-08-01,1.0590000000000002
2009-09-01,1.008
2009-10-01,1.142
2009-11-01,1.0219999999999998
2009-12-01,1.122
2010-01-01,1.143
2010-02-01,1.14
2010-03-01,1.176
2010-04-01,1.113
2010-05-01,1.087
2010-06-01,0.93
2010-07-01,0.9199999999999999
2010-08-01,0.8899999999999999
2010-09-01,0.758
2010-10-01,0.758
2010-11-01,0.966
2010-12-01,0.958
2011-01-01,1.0130000000000001
2011-02-01,0.9960000000000001
2011-03-01,0.999
2011-04-01,1.0150000000000001
2011-05-01,0.9380000000000002
2011-06-01,0.909
2011-07-01,0.9179999999999999
2011-08-01,0.8809999999999999
2011-09-01,0.833
2011-10-01,0.888
2011-11-01,0.918
2011-12-01,0.836
2012-01-01,0.828
2012-02-01,0.845
2012-03-01,0.846
2012-04-01,0.796
2012-05-01,0.743
2012-06-01,0.684
2012-07-01,0.681
2012-08-01,0.6990000000000001
2012-09-01,0.654
2012-10-01,0.66
2012-11-01,0.616
2012-12-01,0.6839999999999999
2013-01-01,0.7010000000000001
2013-02-01,0.623
2013-03-01,0.423
2013-04-01,0.45999999999999996
2013-05-01,0.731
2013-06-01,0.673
2013-07-01,0.667
2013-08-01,0.59
2013-09-01,0.561
2013-10-01,0.49
2013-11-01,0.518
2013-12-01,0.588
2014-01-01,0.525
2014-02-01,0.513
2014-03-01,0.514
2014-04-01,0.521
2014-05-01,0.4760000000000001
2014-06-01,0.459
2014-07-01,0.456
2014-08-01,0.416
2014-09-01,0.423
2014-10-01,0.43100000000000005
2014-11-01,0.412
2014-12-01,0.34600000000000003
2015-01-01,0.259
2015-02-01,0.307
2015-03-01,0.35600000000000004
2015-04-01,0.331
2015-05-01,0.389
2015-06-01,0.448
2015-07-01,0.39899999999999997
2015-08-01,0.368
2015-09-01,0.33099999999999996
2015-10-01,0.293
2015-11-01,0.298
2015-12-01,0.279
2016-01-01,0.155
2016-02-01,0.167
2016-03-01,0.15699999999999997
2016-04-01,0.14800000000000002
2016-05-01,0.11599999999999999
2016-06-01,0.06799999999999998
2016-07-01,0.04899999999999999
2016-08-01,0.123
2016-09-01,0.191
2016-10-01,0.188
2016-11-01,0.179
2016-12-01,0.215
2017-01-01,0.28300000000000003
2017-02-01,0.321
2017-03-01,0.254
2017-04-01,0.21999999999999997
2017-05-01,0.196
2017-06-01,0.186
2017-07-01,0.187
2017-08-01,0.17400000000000002
2017-09-01,0.173
2017-10-01,0.222
2017-11-01,0.192
2017-12-01,0.182
2018-01-01,0.21400000000000002
2018-02-01,0.202
2018-03-01,0.177
2018-04-01,0.182
2018-05-01,0.172
2018-06-01,0.152
2018-07-01,0.17099999999999999
2018-08-01,0.223
2018-09-01,0.237
2018-10-01,0.253
2018-11-01,0.21400000000000002
2018-12-01,0.128
2019-01-01,0.167
2019-02-01,0.137
2019-03-01,0.08299999999999999
2019-04-01,0.104
2019-05-01,0.07799999999999999
2019-06-01,0.05299999999999999
2019-07-01,0.044999999999999984
2019-08-01,0.024999999999999967
2019-09-01,0.10700000000000001
2019-10-01,0.08100000000000002
2019-11-01,0.09299999999999999
2019-12-01,0.10200000000000001
2020-01-01,0.087
2020-02-01,0.098
2020-03-01,0.146
2020-04-01,0.13799999999999998
2020-05-01,0.163
2020-06-01,0.173
2020-07-01,0.14800000000000002
2020-08-01,0.158
2020-09-01,0.15100000000000002
2020-10-01,0.162
2020-11-01,0.153
2020-12-01,0.142
2021-01-01,0.18
2021-02-01,0.262
2021-03-01,0.243
2021-04-01,0.214
2021-05-01,0.20800000000000002
2021-06-01,0.162
2021-07-01,0.139
2021-08-01,0.152
2021-09-01,0.189
2021-10-01,0.196
2021-11-01,0.175
2021-12-01,0.159
2022-01-01,0.21900000000000003
2022-02-01,0.21
2022-03-01,0.25
2022-04-01,0.269
2022-05-01,0.308
2022-06-01,0.28300000000000003
2022-07-01,0.264
2022-08-01,0.304
2022-09-01,0.288
2022-10-01,0.284
2022-11-01,0.274
2022-12-01,0.378
2023-01-01,0.508
2023-02-01,0.537
2023-03-01,0.375
2023-04-01,0.421
2023-05-01,0.482
2023-06-01,0.461
2023-07-01,0.588
2023-08-01,0.609
2023-09-01,0.714
2023-10-01,0.7939999999999999
2023-11-01,0.631
2023-12-01,0.571
2024-01-01,0.639
2024-02-01,0.53
2024-03-01,0.544
2024-04-01,0.594
2024-05-01,0.665
2024-06-01,0.6950000000000001
2024-07-01,0.5899999999999999
2024-08-01,0.529
2024-09-01,0.46699999999999997
2024-10-01,0.5
2024-11-01,0.4610000000000001
2024-12-01,0.4850000000000001
2025-01-01,0.5220000000000001
2025-02-01,0.562
2025-03-01,0.6500000000000001
2025-04-01,0.635
