date,US_Spread,Canada_Spread,Germany_Spread,Mexico_Spread,Japan_Spread
2021-04-30,1.471818181818182,1.20619047619048,0.24051363636363626,,0.21399999999999997
2021-05-31,1.4659090909090908,1.214,0.3303499999999999,,0.20800000000000002
2021-06-30,1.3163636363636366,0.9750000000000001,0.2357545454545451,,0.162
2021-07-31,1.1036363636363635,0.80142857142857,0.09383636363636405,,0.13899999999999998
2021-08-31,1.0652173913043477,0.7419047619047601,0.010694071146244655,,0.152
2021-09-30,1.1331818181818183,0.7329999999999999,0.2765909090909089,,0.189
2021-10-31,1.1947619047619047,0.5269999999999999,0.41651428571428606,,0.196
2021-11-30,1.049090909090909,0.6357142857142901,0.30850454545454514,,0.175
2021-12-31,0.7852173913043476,0.45999999999999996,0.26113167701863393,,0.15899999999999997
2022-01-31,0.7840909090909092,0.4990000000000001,0.41929264069264044,,0.21900000000000003
2022-02-28,0.49649999999999994,0.3094736842105301,0.58821,,0.21
2022-03-31,0.21826086956521729,-0.17782608695652025,0.4720478260869569,,0.25
2022-04-30,0.21666666666666634,0.20400000000000018,0.9126157894736842,,0.269
2022-05-31,0.2769565217391303,0.38857142857143057,1.0907881422924903,,0.30799999999999994
2022-06-30,0.14227272727272755,0.17545454545454975,0.9369181818181819,,0.28300000000000003
2022-07-31,-0.13142857142857167,-0.05850000000000044,0.051304761904759966,,0.264
2022-08-31,-0.3521739130434782,-0.7809090909090903,0.009126086956525281,,0.304
2022-09-30,-0.3313636363636365,-0.6044999999999998,0.847663636363641,,0.288
2022-10-31,-0.3922727272727271,-0.4895000000000005,0.36289393939394254,,0.284
2022-11-30,-0.6145454545454547,-0.7238095238095203,-0.12643636363636013,,0.274
2022-12-31,-0.6672727272727279,-1.0785,-0.23986190476189995,,0.378
2023-01-31,-0.6656521739130437,-0.6223809523809507,-0.15161620553359922,,0.508
2023-02-28,-0.7864999999999998,-1.0257894736842101,-0.4092600000000002,,0.537
2023-03-31,-0.6395652173913038,-0.7565217391304309,-0.6259391304347779,,0.375
2023-04-30,-0.557142857142856,-0.7105263157894699,-0.6613555555555601,,0.42100000000000004
2023-05-31,-0.5660869565217386,-1.17454545454545,-0.6772490118577048,,0.48200000000000004
2023-06-30,-0.8931818181818172,-1.1818181818181794,-0.628413636363633,,0.4610000000000001
2023-07-31,-0.9418181818181814,-1.1980000000000004,-0.8373196969696939,,0.588
2023-08-31,-0.7339130434782604,-0.9959090909090897,-0.9176304347826125,,0.609
2023-09-30,-0.6452380952380956,-1.1440000000000001,-0.6980714285714309,,0.714
2023-10-31,-0.27826086956521756,-0.6680000000000001,-0.5436486166007888,,0.7939999999999999
2023-11-30,-0.3836363636363638,-0.45904761904762026,-0.9174409090909048,,0.631
2023-12-31,-0.43571428571428594,-0.6757894736842105,-1.2214947368421099,,0.571
2024-01-31,-0.2647826086956524,-0.6536363636363594,-1.1277936758893325,,0.639
2024-02-29,-0.336666666666666,-0.6860000000000004,-0.5100476190476209,,0.53
2024-03-31,-0.3799999999999999,-0.6859999999999999,-0.6395,,0.544
2024-04-30,-0.334090909090909,-0.5740909090909097,-0.5496857142857094,,0.594
2024-05-31,-0.3782608695652163,-0.6681818181818193,-0.6127328063241153,,0.665
2024-06-30,-0.4309523809523803,-0.6484999999999999,-0.7022999999999997,,0.6950000000000001
2024-07-31,-0.2517391304347827,-0.05227272727272991,-0.7203130434782574,,0.5899999999999999
2024-08-31,-0.09454545454545471,-0.1942857142857095,-0.7898727272727295,,0.5290000000000001
2024-09-30,0.09181818181818224,-0.005263157894740189,-0.8045116883116852,,0.467
2024-10-31,0.12347826086956548,0.09636363636364065,-0.19535652173913487,,0.5000000000000001
2024-11-30,0.09380952380952401,0.07850000000000001,-0.0778857142857099,,0.4610000000000001
2024-12-31,0.16652173913043544,0.1315000000000004,-0.19676328502415386,,0.4850000000000001
2025-01-31,0.3552173913043477,0.49863636363636,0.27501027667983813,,0.5220000000000002
2025-02-28,0.24523809523809526,0.40631578947367997,0.032061904761904625,,0.562
2025-03-31,0.3077272727272726,0.40047619047618976,0.5128240259740244,,0.6500000000000002
2025-04-30,0.5027272727272729,0.6385714285714301,0.25072775119616875,,0.635
2025-05-31,0.5040909090909094,0.4885714285714302,0.56763684210526,,0.562
2025-06-30,0.49399999999999933,0.4885714285714302,0.5676368421052598,,0.562
2025-07-31,,,,,
2025-08-31,,,,,
2025-09-30,,,,,
2025-10-31,0.46999999999999975,0.4885714285714302,0.5676368421052598,,0.562
